INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES('Dress', 79.0, 'INC International Concepts', False, 'https://img.shopstyle-cdn.com/sim/28/9a/289a480a193457e16d23ed100aed264f/inc-international-concepts-petites-satin-paneled-skirt.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=81568&pid=uid2681-40809291-31', 'Black', 10p)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/8a/7a/8a7a74c2564dd8793896a8162671b96e/j-crew-st-tropez-bamboo-ring-halter.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185669&pid=uid2681-40809291-31', 'WHITE', S)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'AZURE', L)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'WHITE', M)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'BOTANICAL GREEN', L)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'DEEP PEACOCK', L)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'CINNABAR', S)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'PALM', M)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'BRILLIANT NAVY', M)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'WHITE', XL)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'CHOCOLATE', S)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'WHITE', S)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'CHOCOLATE', M)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'FLAMINGO', S)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'CINNABAR', XL)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'BLACK', M)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'RADIANT SUN', M)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'AZURE', S)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'CHOCOLATE', XL)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'BOTANICAL GREEN', S)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'FLAMINGO', L)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'BLACK', XL)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'RADIANT SUN', XL)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'FLAMINGO', XL)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'BOTANICAL GREEN', M)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'DEEP PEACOCK', M)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'PALM', S)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'AZURE', XL)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'BRILLIANT NAVY', S)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'WHITE', L)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'BOTANICAL GREEN', XL)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'DEEP PEACOCK', XL)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'CINNABAR', M)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'PALM', L)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'BRILLIANT NAVY', L)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'CINNABAR', L)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'BLACK', S)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'PALM', XL)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'RADIANT SUN', S)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'BRILLIANT NAVY', XL)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'CHOCOLATE', L)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'FLAMINGO', M)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'BLACK', L)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'RADIANT SUN', L)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'DEEP PEACOCK', S)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 36.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/cc/44/cc447e420fbe951da0810eacb01f4cd9/j-crew-d-cup-solid-banded-halter-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185749&pid=uid2681-40809291-31', 'AZURE', M)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 40.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/f4/74/f474ac5cbc24ea924def22ae15d739c7/j-crew-san-remo-print-hipster-tie-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185159&pid=uid2681-40809291-31', 'HONEYCOMB', M)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 40.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/f4/74/f474ac5cbc24ea924def22ae15d739c7/j-crew-san-remo-print-hipster-tie-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185159&pid=uid2681-40809291-31', 'HONEYCOMB', S)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 40.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/f4/74/f474ac5cbc24ea924def22ae15d739c7/j-crew-san-remo-print-hipster-tie-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185159&pid=uid2681-40809291-31', 'HONEYCOMB', XS)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 40.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/f4/74/f474ac5cbc24ea924def22ae15d739c7/j-crew-san-remo-print-hipster-tie-bikini.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185159&pid=uid2681-40809291-31', 'HONEYCOMB', L)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'FLAMINGO', 12)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'FLAMINGO', 6)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'BRILLIANT NAVY', 12)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'BRILLIANT NAVY', 6)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'AZURE', 2)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'DEEP PEACOCK', 12)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'DEEP PEACOCK', 6)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'BLACK', 8)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'BLACK', 2)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'CHOCOLATE', 8)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'CHOCOLATE', 2)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'AZURE', 12)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'AZURE', 6)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'BOTANICAL GREEN', 8)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'BOTANICAL GREEN', 2)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'FLAMINGO', 8)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'BRILLIANT NAVY', 8)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'BRILLIANT NAVY', 2)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'DEEP PEACOCK', 8)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'DEEP PEACOCK', 2)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'BLACK', 10)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'BLACK', 4)
